# This robots.txt file provides directives for all web crawlers.
User-agent: *

# Disallow administrative and user-specific areas.
Disallow: /admin/
Disallow: /login/
Disallow: /account/
Disallow: /wp-admin/
Disallow: /my-account/

# Disallow internal search results.
Disallow: /search/
Disallow: /*?s=
Disallow: /*&s=

# Disallow e-commerce cart and checkout funnels.
Disallow: /cart/
Disallow: /checkout/

# Allow important rendering files for Google to see the page correctly.
# This is especially important for WordPress sites.
Allow: /wp-includes/js/
Allow: /wp-content/themes/
Allow: /wp-content/plugins/

# Provide the absolute path to your XML sitemap.
# IMPORTANT: Replace this with your actual sitemap URL.
Sitemap: https://www.getinforsearch.com/sitemap.xml

